# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,resource_prefetch_predictor_host_redirect
# Table Description,resource_prefetch_predictor_host_redirect
# Total Rows in DB,100
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
teams.live.com,<BLOB: 0a0e7465616d732e6c6976652e636f6d10f4e7ccade3c8e7171a1e0a0e7465616d732e6c6976652e636f6d100220002a05687474707330bb03>
datatracker.ietf.org,<BLOB 67 bytes: 0a1464617461747261636b65722e696574662e6f7267108fdcb8ba92c9e7171a...>
youtube.com,<BLOB: 0a0b796f75747562652e636f6d10ddcd92a694c9e7171a1d0a0f7777772e796f75747562652e636f6d10012a05687474707330bb03>
www.ciscolive.com,<BLOB: 0a117777772e636973636f6c6976652e636f6d10b2ffccd695c9e7171a1f0a117777772e636973636f6c6976652e636f6d10012a05687474707330bb03>
id.cisco.com,<BLOB 108 bytes: 0a0c69642e636973636f2e636f6d10edca858796c9e7171a300a1e6c6561726e...>
auth-devnet.cisco.com,<BLOB 103 bytes: 0a15617574682d6465766e65742e636973636f2e636f6d109dfbcbf396c9e717...>
devnetsandbox.cisco.com,<BLOB 71 bytes: 0a176465766e657473616e64626f782e636973636f2e636f6d10989096f6e2c9...>
nbviewer.jupyter.org,<BLOB: 0a146e627669657765722e6a7570797465722e6f726710a4a9a18ee4c9e7171a1c0a0c6e627669657765722e6f7267100220002a05687474707330bb03>
www.digitaltut.com,<BLOB: 0a127777772e6469676974616c7475742e636f6d10e694feb4e4c9e7171a200a127777772e6469676974616c7475742e636f6d10012a05687474707330bb03>
gns3-server.readthedocs.io,<BLOB 81 bytes: 0a1a676e73332d7365727665722e72656164746865646f63732e696f10fded9b...>
learningnetworkstore.cisco.com,<BLOB 71 bytes: 0a1e6c6561726e696e676e6574776f726b73746f72652e636973636f2e636f6d...>
identity.getpostman.com,<BLOB 108 bytes: 0a176964656e746974792e676574706f73746d616e2e636f6d10e2adb7e3f4c9...>
localhost,<BLOB: 0a096c6f63616c686f737410a8adfce0f5c9e7171a180a096c6f63616c686f7374100220002a0468747470308818>
www.cisco.com,<BLOB: 0a0d7777772e636973636f2e636f6d108285b18080cae7171a1b0a0d7777772e636973636f2e636f6d10012a05687474707330bb03>
community.cisco.com,<BLOB 67 bytes: 0a13636f6d6d756e6974792e636973636f2e636f6d109fa496faffc9e7171a23...>
software.cisco.com,<BLOB: 0a12736f6674776172652e636973636f2e636f6d10f1e8e1d080cae7171a200a12736f6674776172652e636973636f2e636f6d10012a05687474707330bb03>
www.reddit.com,<BLOB: 0a0e7777772e7265646469742e636f6d10b8ffd48b86cae7171a1c0a0e7777772e7265646469742e636f6d10012a05687474707330bb03>
bakeery-wtf-4621880.postman.co,<BLOB 89 bytes: 0a1e62616b656572792d7774662d343632313838302e706f73746d616e2e636f...>
www.gns3.com,<BLOB: 0a0c7777772e676e73332e636f6d10f69bf98bb4cae7171a1c0a0c7777772e676e73332e636f6d100720002a05687474707330bb03>
gns3.com,<BLOB: 0a08676e73332e636f6d10f89ee692bdcae7171a180a08676e73332e636f6d100320002a05687474707330bb03>
drive.google.com,<BLOB 111 bytes: 0a1064726976652e676f6f676c652e636f6d10b9d89bbbc7cae7171a2e0a1c64...>
socradar.io,<BLOB: 0a0b736f6372616461722e696f10a09dcae7e3cae7171a190a0b736f6372616461722e696f10012a05687474707330bb03>
go.postman.co,<BLOB 72 bytes: 0a0d676f2e706f73746d616e2e636f10aa8c809b86cbe7171a2e0a1e62616b65...>
www.postman.com,<BLOB: 0a0f7777772e706f73746d616e2e636f6d109882ac9786cbe7171a1f0a0f7777772e706f73746d616e2e636f6d100420002a05687474707330bb03>
192.168.186.128,<BLOB: 0a0f3139322e3136382e3138362e313238108b9aa2b386cbe7171a1d0a0f3139322e3136382e3138362e313238101120002a04687474703050>
iach.srmist.edu.in,<BLOB 65 bytes: 0a12696163682e73726d6973742e6564752e696e109ca9e5b4eecde7171a220a...>
www.msftconnecttest.com,<BLOB: 0a177777772e6d736674636f6e6e656374746573742e636f6d10d38bcfbfeecde7171a1b0a0b7777772e6d736e2e636f6d100220002a05687474707330bb03>
my.microsoftpersonalcontent.com,<BLOB 125 bytes: 0a1f6d792e6d6963726f736f6674706572736f6e616c636f6e74656e742e636f...>
onedrive.live.com,<BLOB 65 bytes: 0a116f6e6564726976652e6c6976652e636f6d10eef0b8f285d0e7171a230a11...>
od.globaluni.ru,<BLOB: 0a0f6f642e676c6f62616c756e692e72751088cbbaf3cfd0e7171a1f0a0f6f642e676c6f62616c756e692e7275100520002a05687474707330bb03>
master-cyberus.eu,<BLOB: 0a116d61737465722d637962657275732e657510dd9d808cd9d0e7171a1f0a116d61737465722d637962657275732e657510012a05687474707330bb03>
www.europubhealth.org,<BLOB 71 bytes: 0a157777772e6575726f7075626865616c74682e6f726710f7e493bbdcd0e717...>
glodep.eu,<BLOB: 0a09676c6f6465702e657510f7c6fe81ded0e7171a190a09676c6f6465702e6575100420002a05687474707330bb03>
www.mundusmapp.org,<BLOB 65 bytes: 0a127777772e6d756e6475736d6170702e6f726710c08cc9c3ded0e7171a220a...>
master-economics-qem.eu,<BLOB 73 bytes: 0a176d61737465722d65636f6e6f6d6963732d71656d2e657510a7bdd4e3ded0...>
www.subisoft.net,<BLOB: 0a107777772e73756269736f66742e6e657410e9d3acb698d1e7171a200a107777772e73756269736f66742e6e6574100220002a05687474707330bb03>
bakeery-portfolio.vercel.app,<BLOB 85 bytes: 0a1c62616b656572792d706f7274666f6c696f2e76657263656c2e61707010a8...>
blog.onfvp.com,<BLOB: 0a0e626c6f672e6f6e6676702e636f6d10c9dea5d2a3d1e7171a1c0a0e626c6f672e6f6e6676702e636f6d10012a05687474707330bb03>
www.base64decode.org,<BLOB 69 bytes: 0a147777772e6261736536346465636f64652e6f726710b8c7a7abaad1e7171a...>
github.com,<BLOB 97 bytes: 0a0a6769746875622e636f6d108ea2b5fcabd1e7171a1d0a0a6769746875622e...>
chatgpt.com,<BLOB: 0a0b636861746770742e636f6d10f0a8c7d2acd1e7171a1b0a0b636861746770742e636f6d101220002a05687474707330bb03>
markdownlivepreview.com,<BLOB 75 bytes: 0a176d61726b646f776e6c697665707265766965772e636f6d10d196e2e4afd1...>
www.wireshark.org,<BLOB: 0a117777772e77697265736861726b2e6f726710ca9ccdf7b1d1e7171a1f0a117777772e77697265736861726b2e6f726710012a05687474707330bb03>
thefreecountry.wordpress.com,<BLOB 85 bytes: 0a1c74686566726565636f756e7472792e776f726470726573732e636f6d1084...>
wiki.wireshark.org,<BLOB: 0a1277696b692e77697265736861726b2e6f726710e7d7daacbfd1e7171a200a1277696b692e77697265736861726b2e6f726710012a05687474707330bb03>
gemini.google.com,<BLOB: 0a1167656d696e692e676f6f676c652e636f6d10bcb5b0f3bfd1e7171a210a1167656d696e692e676f6f676c652e636f6d100320002a05687474707330bb03>
quillbot.com,<BLOB: 0a0c7175696c6c626f742e636f6d10e7dab9fac1d1e7171a1c0a0c7175696c6c626f742e636f6d100320002a05687474707330bb03>
app.grammarly.com,<BLOB: 0a116170702e6772616d6d61726c792e636f6d10c191e396c2d1e7171a1f0a116170702e6772616d6d61726c792e636f6d10012a05687474707330bb03>
www.grammarly.com,<BLOB: 0a117777772e6772616d6d61726c792e636f6d10d58af29bc2d1e7171a1f0a117777772e6772616d6d61726c792e636f6d10012a05687474707330bb03>
accounts.google.com,<BLOB 145 bytes: 0a136163636f756e74732e676f6f676c652e636f6d108191ffe3c3d1e7171a25...>
mail.google.com,<BLOB: 0a0f6d61696c2e676f6f676c652e636f6d1087effff2c3d1e7171a1f0a0f6d61696c2e676f6f676c652e636f6d100d20002a05687474707330bb03>
www.google.com,<BLOB 96 bytes: 0a0e7777772e676f6f676c652e636f6d10dfa5b7a2c5d1e7171a200a0e777777...>
www.linkedin.com,<BLOB: 0a107777772e6c696e6b6564696e2e636f6d10c1ee88b5ccd1e7171a200a107777772e6c696e6b6564696e2e636f6d100220002a05687474707330bb03>
bluecapesecurity.com,<BLOB 69 bytes: 0a14626c75656361706573656375726974792e636f6d10dcb9cbe1c2d3e7171a...>
cybermacs.eu,<BLOB: 0a0c63796265726d6163732e657510a0c0cddcc2d3e7171a1c0a0c63796265726d6163732e6575101e20002a05687474707330bb03>
developer.cisco.com,<BLOB 67 bytes: 0a13646576656c6f7065722e636973636f2e636f6d1085c6b3e5c2d3e7171a23...>
sansorg.egnyte.com,<BLOB 65 bytes: 0a1273616e736f72672e65676e7974652e636f6d10debff0d8c2d3e7171a220a...>
ee.lbl.gov,<BLOB: 0a0a65652e6c626c2e676f7610abaff1ebc2d3e7171a1a0a0a65652e6c626c2e676f76102220002a05687474707330bb03>
www.digi.com,<BLOB: 0a0c7777772e646967692e636f6d10e1ffc6f0c2d3e7171a1c0a0c7777772e646967692e636f6d100a20002a05687474707330bb03>
foorilla.com,<BLOB: 0a0c666f6f72696c6c612e636f6d10d4def9e7c2d3e7171a1e0a0c666f6f72696c6c612e636f6d102a180c20002a05687474707330bb03>
www.youtube.com,<BLOB: 0a0f7777772e796f75747562652e636f6d10dbaaf8e7c2d3e7171a210a0f7777772e796f75747562652e636f6d1032180720002a05687474707330bb03>
www.notion.so,<BLOB: 0a0d7777772e6e6f74696f6e2e736f109cc2d3c6c9d3e7171a1f0a0d7777772e6e6f74696f6e2e736f102e180120002a05687474707330bb03>
cataz.to,<BLOB: 0a08636174617a2e746f109aa1a890e1d3e7171a180a08636174617a2e746f105620002a05687474707330bb03>
