# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,lcp_critical_path_predictor
# Table Description,lcp_critical_path_predictor
# Total Rows in DB,77
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
careers.ega.ae,<BLOB 500 bytes: 0a0e636172656572732e6567612e616510bbb781db878be71722d8030ab9030a...>
www.gacguinee.com,<BLOB 326 bytes: 0a117777772e6761636775696e65652e636f6d10c4cde5908b8be71722a7020a...>
media.ega.ae,<BLOB 385 bytes: 0a0c6d656469612e6567612e616510c195f1838e8be7171a740a001209110000...>
www.ega.ae,<BLOB 435 bytes: 0a0a7777772e6567612e616510eb9993e38f8be717229b030abe010a032f656e...>
careers.securin.io,<BLOB 857 bytes: 0a12636172656572732e7365637572696e2e696f108cb0dbcf928be7171ab703...>
www.notion.com,<BLOB 217 bytes: 0a0e7777772e6e6f74696f6e2e636f6d10d2d4b7f0a191e7171abd010a001209...>
dges.ca,<BLOB 267 bytes: 0a07646765732e6361109cede39c8c94e71722f6010ad4010a072f6c6f672d69...>
www.cybermacs.eu,<BLOB 271 bytes: 0a107777772e63796265726d6163732e657510c19b8bd98f94e71722f1010ad1...>
my.oneforma.com,<BLOB 292 bytes: 0a0f6d792e6f6e65666f726d612e636f6d10fccdfb93d194e7172287020ae501...>
www.mailgun.com,<BLOB 282 bytes: 0a0f7777772e6d61696c67756e2e636f6d10edc3deb6ce96e7171afd010a610a...>
combis.talentlyft.com,<BLOB 217 bytes: 0a15636f6d6269732e74616c656e746c7966742e636f6d109a8a81929a9ae717...>
learn.microsoft.com,<BLOB 172 bytes: 0a136c6561726e2e6d6963726f736f66742e636f6d10c1fcc7c7f39ae717228b...>
www.youtube.com,<BLOB 437 bytes: 0a0f7777772e796f75747562652e636f6d10c6d7c8f1f19ee7171abb010a400a...>
roadstatusnigeria.streamlit.app,<BLOB 200 bytes: 0a1f726f61647374617475736e6967657269612e73747265616d6c69742e6170...>
www.postgraduate.study.cam.ac.uk,<BLOB 240 bytes: 0a207777772e706f737467726164756174652e73747564792e63616d2e61632e...>
cataz.to,<BLOB 163 bytes: 0a08636174617a2e746f10be81879dc4a1e7171a8d010a001209110000000000...>
resumeworded.com,<BLOB 383 bytes: 0a10726573756d65776f726465642e636f6d1092ead0a3c8a6e7171a95010a2d...>
accounts.google.com,<BLOB 461 bytes: 0a136163636f756e74732e676f6f676c652e636f6d10b68c8ad797a7e71722ac...>
andreafortuna.org,<BLOB 228 bytes: 0a11616e64726561666f7274756e612e6f726710a0f7c78f81aee71722c5010a...>
chef.convex.dev,<BLOB 130 bytes: 0a0f636865662e636f6e7665782e64657610b7dcabbe8caee7171a660a001209...>
impartial-gopher-34.convex.app,<BLOB 301 bytes: 0a1e696d7061727469616c2d676f706865722d33342e636f6e7665782e617070...>
nura-dev-eight.vercel.app,<BLOB 175 bytes: 0a196e7572612d6465762d65696768742e76657263656c2e61707010b6a5ceff...>
dashboard.convex.dev,<BLOB 606 bytes: 0a1464617368626f6172642e636f6e7665782e64657610a0e8f5abf7afe7171a...>
v0.app,<BLOB 845 bytes: 0a0676302e61707010a7f4bf97fdafe7171ab9060afe020ac9010abd010a0912...>
vercel.com,<BLOB 445 bytes: 0a0a76657263656c2e636f6d1086d6a2b0fdafe7171aa5030a00120911000000...>
www.deepseek.com,<BLOB 264 bytes: 0a107777772e646565707365656b2e636f6d10eceaf09981b1e71722ea010acc...>
word.cloud.microsoft,<BLOB 157 bytes: 0a14776f72642e636c6f75642e6d6963726f736f6674109094fff8f3b9e7171a...>
support.microsoft.com,<BLOB 356 bytes: 0a15737570706f72742e6d6963726f736f66742e636f6d10fee394bfedbae717...>
support.google.com,<BLOB 310 bytes: 0a12737570706f72742e676f6f676c652e636f6d10c7c7c7c3a9bbe717229602...>
docs.google.com,<BLOB 186 bytes: 0a0f646f63732e676f6f676c652e636f6d10adc0b0f2a2bde717229d010a7d0a...>
tryhackme.com,<BLOB 538 bytes: 0a0d7472796861636b6d652e636f6d1083d5869fdabfe7171a9d020a00120911...>
www.solarwinds.com,<BLOB 206 bytes: 0a127777772e736f6c617277696e64732e636f6d10c0daa3d789c0e7171aae01...>
foorilla.com,<BLOB 314 bytes: 0a0c666f6f72696c6c612e636f6d108ad09f988cc0e71722a0020afe010a072f...>
www.gns3.com,<BLOB 349 bytes: 0a0c7777772e676e73332e636f6d10c0b4f0c7d3c1e71722c3020a9f020a092f...>
id.cisco.com,<BLOB 204 bytes: 0a0c69642e636973636f2e636f6d1088f6bcb0fac1e71722b2010a90010a072f...>
www.pfsense.org,<BLOB 371 bytes: 0a0f7777772e706673656e73652e6f72671083dfbbb8fcc1e71722d6020ab202...>
sourceforge.net,<BLOB 236 bytes: 0a0f736f75726365666f7267652e6e657410c2b1809efdc1e71722cf010aab01...>
customersso1.fortinet.com,<BLOB 248 bytes: 0a19637573746f6d657273736f312e666f7274696e65742e636f6d10c0c38ce2...>
support.fortinet.com,<BLOB 187 bytes: 0a14737570706f72742e666f7274696e65742e636f6d10b48a8ff2a7c2e71722...>
www.studocu.com,<BLOB 320 bytes: 0a0f7777772e737475646f63752e636f6d10b596a188aec7e71722a3020a8502...>
bakeery-wtf-4621880.postman.co,<BLOB 433 bytes: 0a1e62616b656572792d7774662d343632313838302e706f73746d616e2e636f...>
software.cisco.com,<BLOB 291 bytes: 0a12736f6674776172652e636973636f2e636f6d10dbb7bbd780cae717228302...>
chatgpt.com,<BLOB 217 bytes: 0a0b636861746770742e636f6d10e7ddaed3c3cae7171ac0010a001209110000...>
www.postman.com,<BLOB 656 bytes: 0a0f7777772e706f73746d616e2e636f6d10bcbdca9a86cbe71722f3040a9a02...>
192.168.186.128,<BLOB 346 bytes: 0a0f3139322e3136382e3138362e313238109cac88dae6cde71722bd020a9b02...>
www.notion.so,<BLOB 484 bytes: 0a0d7777772e6e6f74696f6e2e736f10ada4eca8eacde7171ac9030a83010a78...>
github.com,<BLOB 5263 bytes: 0a0a6769746875622e636f6d10969781f580d0e7171ad5070a00120911000000...>
od.globaluni.ru,<BLOB 432 bytes: 0a0f6f642e676c6f62616c756e692e72751097c789d287d0e7171aa1010a0012...>
glodep.eu,<BLOB 234 bytes: 0a09676c6f6465702e6575109bfba0cbdad0e7171ad3010a4c0a410a360a0912...>
www.europubhealth.org,<BLOB 310 bytes: 0a157777772e6575726f7075626865616c74682e6f726710e1be9facdcd0e717...>
bakeery-portfolio.vercel.app,<BLOB 194 bytes: 0a1c62616b656572792d706f7274666f6c696f2e76657263656c2e61707010f7...>
bluecapesecurity.com,<BLOB 331 bytes: 0a14626c75656361706573656375726974792e636f6d10e2adacd2acd1e71722...>
www.google.com,<BLOB 1196 bytes: 0a0e7777772e676f6f676c652e636f6d10e488a3d2c5d1e7172290090aee080a...>
www.linkedin.com,<BLOB 661 bytes: 0a107777772e6c696e6b6564696e2e636f6d10a5848594cdd1e7171abf030a00...>
markdownlivepreview.com,<BLOB 207 bytes: 0a176d61726b646f776e6c697665707265766965772e636f6d1096d1dab3ded1...>
