# BROWSER FORENSIC EXPORT
# Source DB,C:\Users\cryfo\OneDrive\Documents\Desktop\Browser\Network Action Predictor
# DB Description,Omnibox Predictions
# Table,resource_prefetch_predictor_origin
# Table Description,resource_prefetch_predictor_origin
# Total Rows in DB,100
# Export Timestamp,2026-04-02 09:56:07 UTC
# MD5 Hash of Source DB,ee814f1faae1df7d51f663aaad1eb2c2

key,proto
contagiodump.blogspot.com,<BLOB 335 bytes: 0a19636f6e746167696f64756d702e626c6f6773706f742e636f6d10deb69cde...>
panda.gtisc.gatech.edu,<BLOB 132 bytes: 0a1670616e64612e67746973632e6761746563682e65647510a5fa8982cdc4e7...>
www.utwente.nl,<BLOB 203 bytes: 0a0e7777772e757477656e74652e6e6c10a5aabeb0cdc4e7171a280a17687474...>
download.netresec.com,<BLOB 81 bytes: 0a15646f776e6c6f61642e6e657472657365632e636f6d10e6e081c8cdc4e717...>
drive.google.com,<BLOB 266 bytes: 0a1064726976652e676f6f676c652e636f6d10adbfb2d3cdc4e7171a2c0a1968...>
www.honeynet.org,<BLOB 111 bytes: 0a107777772e686f6e65796e65742e6f726710f6deb0dfcdc4e7171a2a0a1968...>
learn.microsoft.com,<BLOB 176 bytes: 0a136c6561726e2e6d6963726f736f66742e636f6d10b4acf486dcc4e7171a2d...>
www.studocu.com,<BLOB 228 bytes: 0a0f7777772e737475646f63752e636f6d10dedaf9c9ebc4e7171a2b0a186874...>
classroom.google.com,<BLOB 324 bytes: 0a14636c617373726f6f6d2e676f6f676c652e636f6d10b09bffe8ecc4e7171a...>
teams.live.com,<BLOB 171 bytes: 0a0e7465616d732e6c6976652e636f6d1084e8ccade3c8e7171a2a0a17687474...>
datatracker.ietf.org,<BLOB 122 bytes: 0a1464617461747261636b65722e696574662e6f726710fbddb8ba92c9e7171a...>
www.ciscolive.com,<BLOB 207 bytes: 0a117777772e636973636f6c6976652e636f6d10a281cdd695c9e7171a2b0a1a...>
nbviewer.org,<BLOB 161 bytes: 0a0c6e627669657765722e6f726710b1a9a18ee4c9e7171a280a156874747073...>
www.digitaltut.com,<BLOB 75 bytes: 0a127777772e6469676974616c7475742e636f6d10d496feb4e4c9e7171a2c0a...>
gns3-server.readthedocs.io,<BLOB 201 bytes: 0a1a676e73332d7365727665722e72656164746865646f63732e696f108dee9b...>
id.cisco.com,<BLOB 262 bytes: 0a0c69642e636973636f2e636f6d1086aac6eef3c9e7171a280a156874747073...>
identity.getpostman.com,<BLOB 346 bytes: 0a176964656e746974792e676574706f73746d616e2e636f6d10d1d3cfd4f4c9...>
localhost,<BLOB: 0a096c6f63616c686f737410b3adfce0f5c9e7171a290a16687474703a2f2f6c6f63616c686f73743a333038302f1002200029000000000000f03f30003801>
www.cisco.com,<BLOB 153 bytes: 0a0d7777772e636973636f2e636f6d108d87b18080cae7171a270a1668747470...>
community.cisco.com,<BLOB 355 bytes: 0a13636f6d6d756e6974792e636973636f2e636f6d10b0a496faffc9e7171a2f...>
software.cisco.com,<BLOB 208 bytes: 0a12736f6674776172652e636973636f2e636f6d10e2eae1d080cae7171a2c0a...>
www.reddit.com,<BLOB 162 bytes: 0a0e7777772e7265646469742e636f6d10bf81d58b86cae7171a280a17687474...>
www.gns3.com,<BLOB 244 bytes: 0a0c7777772e676e73332e636f6d10869cf98bb4cae7171a280a156874747073...>
gns3.com,<BLOB 236 bytes: 0a08676e73332e636f6d10869fe692bdcae7171a240a1168747470733a2f2f67...>
drive.usercontent.google.com,<BLOB 97 bytes: 0a1c64726976652e75736572636f6e74656e742e676f6f676c652e636f6d10c8...>
socradar.io,<BLOB: 0a0b736f6372616461722e696f10c79fcae7e3cae7171a250a1468747470733a2f2f736f6372616461722e696f2f100129000000000000f03f30003801>
bakeery-wtf-4621880.postman.co,<BLOB 101 bytes: 0a1e62616b656572792d7774662d343632313838302e706f73746d616e2e636f...>
www.postman.com,<BLOB 217 bytes: 0a0f7777772e706f73746d616e2e636f6d10b382ac9786cbe7171a2b0a186874...>
192.168.186.128,<BLOB 70 bytes: 0a0f3139322e3136382e3138362e31323810979aa2b386cbe7171a2a0a176874...>
iach.srmist.edu.in,<BLOB 77 bytes: 0a12696163682e73726d6973742e6564752e696e10a8a9e5b4eecde7171a2e0a...>
www.msn.com,<BLOB 198 bytes: 0a0b7777772e6d736e2e636f6d10e28bcfbfeecde7171a270a1468747470733a...>
www.splunk.com,<BLOB 292 bytes: 0a0e7777772e73706c756e6b2e636f6d10cbdbacbbd0cee7171a280a17687474...>
raw.githubusercontent.com,<BLOB 89 bytes: 0a197261772e67697468756275736572636f6e74656e742e636f6d10f7dcd698...>
my.microsoftpersonalcontent.com,<BLOB 169 bytes: 0a1f6d792e6d6963726f736f6674706572736f6e616c636f6e74656e742e636f...>
login.live.com,<BLOB 177 bytes: 0a0e6c6f67696e2e6c6976652e636f6d10e3c690d2f2cfe7171a2a0a17687474...>
onedrive.live.com,<BLOB 193 bytes: 0a116f6e6564726976652e6c6976652e636f6d10fef0b8f285d0e7171a2d0a1a...>
od.globaluni.ru,<BLOB 216 bytes: 0a0f6f642e676c6f62616c756e692e72751097cbbaf3cfd0e7171a2b0a186874...>
master-cyberus.eu,<BLOB 73 bytes: 0a116d61737465722d637962657275732e657510d7a2808cd9d0e7171a2b0a1a...>
www.europubhealth.org,<BLOB 323 bytes: 0a157777772e6575726f7075626865616c74682e6f7267108be593bbdcd0e717...>
glodep.eu,<BLOB 98 bytes: 0a09676c6f6465702e65751091c7fe81ded0e7171a250a1268747470733a2f2f...>
www.mundusmapp.org,<BLOB 77 bytes: 0a127777772e6d756e6475736d6170702e6f726710cb8cc9c3ded0e7171a2e0a...>
master-economics-qem.eu,<BLOB 180 bytes: 0a176d61737465722d65636f6e6f6d6963732d71656d2e6575109cbfd4e3ded0...>
www.subisoft.net,<BLOB 73 bytes: 0a107777772e73756269736f66742e6e65741082d4acb698d1e7171a2c0a1968...>
bakeery-portfolio.vercel.app,<BLOB 97 bytes: 0a1c62616b656572792d706f7274666f6c696f2e76657263656c2e61707010b4...>
blog.onfvp.com,<BLOB 67 bytes: 0a0e626c6f672e6f6e6676702e636f6d10b3e0a5d2a3d1e7171a280a17687474...>
www.base64decode.org,<BLOB 482 bytes: 0a147777772e6261736536346465636f64652e6f726710c2c7a7abaad1e7171a...>
github.com,<BLOB 118 bytes: 0a0a6769746875622e636f6d109aa2b5fcabd1e7171a290a1368747470733a2f...>
chatgpt.com,<BLOB 112 bytes: 0a0b636861746770742e636f6d10fba8c7d2acd1e7171a270a1468747470733a...>
markdownlivepreview.com,<BLOB 133 bytes: 0a176d61726b646f776e6c697665707265766965772e636f6d10df96e2e4afd1...>
www.wireshark.org,<BLOB 201 bytes: 0a117777772e77697265736861726b2e6f726710c79ecdf7b1d1e7171a2b0a1a...>
thefreecountry.wordpress.com,<BLOB 539 bytes: 0a1c74686566726565636f756e7472792e776f726470726573732e636f6d10a0...>
wiki.wireshark.org,<BLOB 112 bytes: 0a1277696b692e77697265736861726b2e6f726710f7d9daacbfd1e7171a2c0a...>
gemini.google.com,<BLOB 167 bytes: 0a1167656d696e692e676f6f676c652e636f6d10c8b5b0f3bfd1e7171a2d0a1a...>
quillbot.com,<BLOB 210 bytes: 0a0c7175696c6c626f742e636f6d10f6dab9fac1d1e7171a280a156874747073...>
app.grammarly.com,<BLOB 180 bytes: 0a116170702e6772616d6d61726c792e636f6d108294e396c2d1e7171a2b0a1a...>
www.grammarly.com,<BLOB 418 bytes: 0a117777772e6772616d6d61726c792e636f6d10da8cf29bc2d1e7171a2d0a1a...>
accounts.google.com,<BLOB 175 bytes: 0a136163636f756e74732e676f6f676c652e636f6d109191ffe3c3d1e7171a2f...>
mail.google.com,<BLOB 312 bytes: 0a0f6d61696c2e676f6f676c652e636f6d1094effff2c3d1e7171a2b0a186874...>
www.google.com,<BLOB 159 bytes: 0a0e7777772e676f6f676c652e636f6d10eca5b7a2c5d1e7171a2a0a17687474...>
www.linkedin.com,<BLOB 119 bytes: 0a107777772e6c696e6b6564696e2e636f6d10ccee88b5ccd1e7171a2c0a1968...>
bluecapesecurity.com,<BLOB 222 bytes: 0a14626c75656361706573656375726974792e636f6d10ebb9cbe1c2d3e7171a...>
cybermacs.eu,<BLOB 169 bytes: 0a0c63796265726d6163732e657510aec0cddcc2d3e7171a280a156874747073...>
developer.cisco.com,<BLOB 429 bytes: 0a13646576656c6f7065722e636973636f2e636f6d1095c6b3e5c2d3e7171a2f...>
sansorg.egnyte.com,<BLOB 77 bytes: 0a1273616e736f72672e65676e7974652e636f6d10f8bff0d8c2d3e7171a2e0a...>
ee.lbl.gov,<BLOB: 0a0a65652e6c626c2e676f7610b8aff1ebc2d3e7171a260a1368747470733a2f2f65652e6c626c2e676f762f1022200029000000000000f03f30003801>
www.digi.com,<BLOB 109 bytes: 0a0c7777772e646967692e636f6d10eeffc6f0c2d3e7171a280a156874747073...>
foorilla.com,<BLOB 65 bytes: 0a0c666f6f72696c6c612e636f6d10e0def9e7c2d3e7171a280a156874747073...>
www.youtube.com,<BLOB 211 bytes: 0a0f7777772e796f75747562652e636f6d10e8aaf8e7c2d3e7171a2b0a186874...>
www.notion.so,<BLOB 67 bytes: 0a0d7777772e6e6f74696f6e2e736f10a9c2d3c6c9d3e7171a290a1668747470...>
cataz.to,<BLOB 525 bytes: 0a08636174617a2e746f10b2a1a890e1d3e7171a240a1168747470733a2f2f63...>
